{'formula': 'H', 'Ex_pred_MeV': 80.51754716891071, 'EPC_pred_MeV': 0.002561342100337704, 'EPC_shell2_MeV': 0.002561342100337704, 'EPC_final_MeV': 0.002561342100337704, 'low_gate': True, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 1, 'max_Z': 1, 'Sclosest_pred': 0.005309716339026673, 'w_mass_fractions': {'h': 1.0}, 'J1': 0.9920634920634921, 'J2': 0.9920634920634921, 'J3': 0.9920634920634921, 'J4': 0.9920634920634921, 'VectorV3': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'VectorV4': (0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921), 'Shift_exponent': 0.0, 'R1S_array': [1.2926884139447665], 'R1s_weighted': 1.2926884139447665, 'Etot': 80.52010851101105, 'REB': 3.1810980219808346e-05, 'Sigma': 166.91457799594528, 'delta_AN_raw': -0.009748742999306836, 'Variance_surrogate': 0.007873519778281657, 'Gain': 1.0, 'shell_val': 2}
{'formula': 'Au', 'Ex_pred_MeV': 4.768289550595075, 'EPC_pred_MeV': 0.44961229963934457, 'EPC_shell2_MeV': 0.44961229963934457, 'EPC_final_MeV': 0.44961229963934457, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 19, 'max_Z': 79, 'Sclosest_pred': 0.17954491028104408, 'w_mass_fractions': {'au': 1.0}, 'J1': 0.4010832914465721, 'J2': 31.685580024279197, 'J3': 2503.1608219180566, 'J4': 197749.70493152647, 'VectorV3': (0.4010832914465721, 31.685580024279197, 197749.70493152647), 'VectorV4': (0.4010832914465721, 31.685580024279197, 2503.1608219180566, 197749.70493152647), 'Shift_exponent': 0.0, 'R1S_array': [1.2294441904070248], 'R1s_weighted': 1.2294441904070248, 'Etot': 5.217901850234419, 'REB': 0.09429215547181562, 'Sigma': 1.9041341178663684, 'delta_AN_raw': 0.008182775020548094, 'Variance_surrogate': 31.524712217601582, 'Gain': 1.0, 'shell_val': 8}
{'formula': 'Hg', 'Ex_pred_MeV': 4.730493103508177, 'EPC_pred_MeV': 0.45576132917154166, 'EPC_shell2_MeV': 0.5016949819821014, 'EPC_final_MeV': 0.5016949819821014, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.23420258014289974, 'max_nsub': 21, 'max_Z': 80, 'Sclosest_pred': 0.18234214857821066, 'w_mass_fractions': {'hg': 1.0}, 'J1': 0.39881889783406443, 'J2': 31.905511826725153, 'J3': 2552.4409461380124, 'J4': 204195.275691041, 'VectorV3': (0.39881889783406443, 31.905511826725153, 204195.275691041), 'VectorV4': (0.39881889783406443, 31.905511826725153, 2552.4409461380124, 204195.275691041), 'Shift_exponent': 0.09602305785858889, 'R1S_array': [1.2342025801428997], 'R1s_weighted': 1.2342025801428997, 'Etot': 5.232188085490279, 'REB': 0.10605553607298143, 'Sigma': 1.7193081599505855, 'delta_AN_raw': 0.008473287177828581, 'Variance_surrogate': 31.746455313455574, 'Gain': 1.1007844454334366, 'shell_val': 4}
{'formula': 'Tl', 'Ex_pred_MeV': 4.693650417771023, 'EPC_pred_MeV': 0.4617810268208902, 'EPC_shell2_MeV': 0.5093413044450995, 'EPC_final_MeV': 0.5093413044450995, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.23909151273451723, 'max_nsub': 21, 'max_Z': 81, 'Sclosest_pred': 0.1852178739105588, 'w_mass_fractions': {'tl': 1.0}, 'J1': 0.3963205793130443, 'J2': 32.10196692435659, 'J3': 2600.259320872884, 'J4': 210621.0049907036, 'VectorV3': (0.3963205793130443, 32.10196692435659, 210621.0049907036), 'VectorV4': (0.3963205793130443, 32.10196692435659, 2600.259320872884, 210621.0049907036), 'Shift_exponent': 0.09802752022115206, 'R1S_array': [1.2390915127345172], 'R1s_weighted': 1.2390915127345172, 'Etot': 5.202991722216122, 'REB': 0.10851709418252363, 'Sigma': 1.706808271137688, 'delta_AN_raw': 0.008772038014508432, 'Variance_surrogate': 31.944896922769562, 'Gain': 1.1029931393059516, 'shell_val': 4}
{'formula': 'Pb', 'Ex_pred_MeV': 4.656254209674001, 'EPC_pred_MeV': 0.4687419833391699, 'EPC_shell2_MeV': 0.5180693759646419, 'EPC_final_MeV': 0.5180693759646419, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.2440407043821209, 'max_nsub': 21, 'max_Z': 82, 'Sclosest_pred': 0.1877466135486354, 'w_mass_fractions': {'pb': 1.0}, 'J1': 0.3957337966314367, 'J2': 32.45017132377781, 'J3': 2660.91404854978, 'J4': 218194.95198108198, 'VectorV3': (0.3957337966314367, 32.45017132377781, 218194.95198108198), 'VectorV4': (0.3957337966314367, 32.45017132377781, 2660.91404854978, 218194.95198108198), 'Shift_exponent': 0.10005668879666955, 'R1S_array': [1.2440407043821209], 'R1s_weighted': 1.2440407043821209, 'Etot': 5.174323585638644, 'REB': 0.11126312109168832, 'Sigma': 1.6874109921284657, 'delta_AN_raw': 0.009034814632537636, 'Variance_surrogate': 32.293566085981475, 'Gain': 1.1052335706609406, 'shell_val': 4}
{'formula': 'Bi', 'Ex_pred_MeV': 4.618231924609161, 'EPC_pred_MeV': 0.4767456158044153, 'EPC_shell2_MeV': 0.5279937434122836, 'EPC_final_MeV': 0.5279937434122836, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.24902776976898333, 'max_nsub': 21, 'max_Z': 83, 'Sclosest_pred': 0.1898886680840277, 'w_mass_fractions': {'bi': 1.0}, 'J1': 0.3971664309324395, 'J2': 32.96481376739247, 'J3': 2736.079542693575, 'J4': 227094.60204356676, 'VectorV3': (0.3971664309324395, 32.96481376739247, 227094.60204356676), 'VectorV4': (0.3971664309324395, 32.96481376739247, 2736.079542693575, 227094.60204356676), 'Shift_exponent': 0.10210138560528316, 'R1S_array': [1.2490277697689833], 'R1s_weighted': 1.2490277697689833, 'Etot': 5.146225668021445, 'REB': 0.11432811344938407, 'Sigma': 1.660909660405585, 'delta_AN_raw': 0.00925746201442279, 'Variance_surrogate': 32.80707259353286, 'Gain': 1.1074957501631075, 'shell_val': 4}
{'formula': 'Po', 'Ex_pred_MeV': 4.578742973725682, 'EPC_pred_MeV': 0.4864971290817467, 'EPC_shell2_MeV': 0.5399389404037597, 'EPC_final_MeV': 0.5399389404037597, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.2542074619465231, 'max_nsub': 21, 'max_Z': 84, 'Sclosest_pred': 0.1913828354459931, 'w_mass_fractions': {'po': 1.0}, 'J1': 0.4019138755980861, 'J2': 33.760765550239235, 'J3': 2835.904306220096, 'J4': 238215.96172248805, 'VectorV3': (0.4019138755980861, 33.760765550239235, 238215.96172248805), 'VectorV4': (0.4019138755980861, 33.760765550239235, 2835.904306220096, 238215.96172248805), 'Shift_exponent': 0.10422505939807447, 'R1S_array': [1.254207461946523], 'R1s_weighted': 1.254207461946523, 'Etot': 5.118681914129442, 'REB': 0.11792296346444976, 'Sigma': 1.6229479808119758, 'delta_AN_raw': 0.00941279641355841, 'Variance_surrogate': 33.59923078684096, 'Gain': 1.1098502090297702, 'shell_val': 4}
{'formula': 'At', 'Ex_pred_MeV': 4.541296363955507, 'EPC_pred_MeV': 0.4953462872288668, 'EPC_shell2_MeV': 0.5509327945420366, 'EPC_final_MeV': 0.5509327945420366, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.25940425266570855, 'max_nsub': 21, 'max_Z': 85, 'Sclosest_pred': 0.19325672255572987, 'w_mass_fractions': {'at': 1.0}, 'J1': 0.40476190476190477, 'J2': 34.404761904761905, 'J3': 2924.404761904762, 'J4': 248574.40476190476, 'VectorV3': (0.40476190476190477, 34.404761904761905, 248574.40476190476), 'VectorV4': (0.40476190476190477, 34.404761904761905, 2924.404761904762, 248574.40476190476), 'Shift_exponent': 0.10635574359294049, 'R1S_array': [1.2594042526657085], 'R1s_weighted': 1.2594042526657085, 'Etot': 5.092229158497544, 'REB': 0.12131619484577517, 'Sigma': 1.5930001992018465, 'delta_AN_raw': 0.009607640464349698, 'Variance_surrogate': 34.24092970521542, 'Gain': 1.1122174703764094, 'shell_val': 4}
{'formula': 'Rn', 'Ex_pred_MeV': 4.518009143229638, 'EPC_pred_MeV': 0.49350665670064, 'EPC_shell2_MeV': 0.550068812558495, 'EPC_final_MeV': 0.550068812558495, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.26465130879391086, 'max_nsub': 22, 'max_Z': 86, 'Sclosest_pred': 0.19939751301002537, 'w_mass_fractions': {'rn': 1.0}, 'J1': 0.38738738738738737, 'J2': 33.31531531531532, 'J3': 2865.1171171171172, 'J4': 246400.07207207207, 'VectorV3': (0.38738738738738737, 33.31531531531532, 246400.07207207207), 'VectorV4': (0.38738738738738737, 33.31531531531532, 2865.1171171171172, 246400.07207207207), 'Shift_exponent': 0.10850703660550344, 'R1S_array': [1.2646513087939109], 'R1s_weighted': 1.2646513087939109, 'Etot': 5.068077955788133, 'REB': 0.12175026546433365, 'Sigma': 1.6377583428632299, 'delta_AN_raw': 0.01024641451704933, 'Variance_surrogate': 33.16524632740849, 'Gain': 1.114612751600969, 'shell_val': 4}
{'formula': 'Fr', 'Ex_pred_MeV': 4.481865981764184, 'EPC_pred_MeV': 0.502309772813045, 'EPC_shell2_MeV': 0.5611253553111648, 'EPC_final_MeV': 0.5611253553111648, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.2700666429741656, 'max_nsub': 24, 'max_Z': 87, 'Sclosest_pred': 0.20134388274711554, 'w_mass_fractions': {'fr': 1.0}, 'J1': 0.3901345291479821, 'J2': 33.94170403587444, 'J3': 2952.9282511210763, 'J4': 256904.75784753362, 'VectorV3': (0.3901345291479821, 33.94170403587444, 256904.75784753362), 'VectorV4': (0.3901345291479821, 33.94170403587444, 2952.9282511210763, 256904.75784753362), 'Shift_exponent': 0.11072732361940789, 'R1S_array': [1.2700666429741656], 'R1s_weighted': 1.2700666429741656, 'Etot': 5.042991337075349, 'REB': 0.12519904825228412, 'Sigma': 1.6081902023839245, 'delta_AN_raw': 0.010448963096900243, 'Variance_surrogate': 33.78949908504092, 'Gain': 1.117090261192291, 'shell_val': 4}
{'formula': 'Ra', 'Ex_pred_MeV': 4.4487409923004595, 'EPC_pred_MeV': 0.5092392220081414, 'EPC_shell2_MeV': 0.5701462598818726, 'EPC_final_MeV': 0.5701462598818726, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.27554886281948865, 'max_nsub': 24, 'max_Z': 88, 'Sclosest_pred': 0.20407010204398307, 'w_mass_fractions': {'ra': 1.0}, 'J1': 0.3893805309734513, 'J2': 34.26548672566372, 'J3': 3015.362831858407, 'J4': 265351.9292035398, 'VectorV3': (0.3893805309734513, 34.26548672566372, 265351.9292035398), 'VectorV4': (0.3893805309734513, 34.26548672566372, 3015.362831858407, 265351.9292035398), 'Shift_exponent': 0.11297503375599034, 'R1S_array': [1.2755488628194886], 'R1s_weighted': 1.2755488628194886, 'Etot': 5.018887252182332, 'REB': 0.1281590141724677, 'Sigma': 1.5923195364889384, 'delta_AN_raw': 0.010732734844134617, 'Variance_surrogate': 34.11386952776255, 'Gain': 1.1196039802934847, 'shell_val': 4}
{'formula': 'Ac', 'Ex_pred_MeV': 4.413958830396023, 'EPC_pred_MeV': 0.5181110372066582, 'EPC_shell2_MeV': 0.5813869510999502, 'EPC_final_MeV': 0.5877469280636793, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.281041383205789, 'max_nsub': 24, 'max_Z': 89, 'Sclosest_pred': 0.20605428630816292, 'w_mass_fractions': {'ac': 1.0}, 'J1': 0.3920704845814978, 'J2': 34.8942731277533, 'J3': 3105.590308370044, 'J4': 276397.5374449339, 'VectorV3': (0.3920704845814978, 34.8942731277533, 276397.5374449339), 'VectorV4': (0.3920704845814978, 34.8942731277533, 3105.590308370044, 276397.5374449339), 'Shift_exponent': 0.11522696711437347, 'R1S_array': [1.281041383205789], 'R1s_weighted': 1.281041383205789, 'Etot': 5.0017057584597024, 'REB': 0.13315641369743958, 'Sigma': 1.5474604683809166, 'delta_AN_raw': 0.010939318386311347, 'Variance_surrogate': 34.740553862873334, 'Gain': 1.1221280948470767, 'shell_val': 5}
{'formula': 'Th', 'Ex_pred_MeV': 4.384340490869664, 'EPC_pred_MeV': 0.5231254583297462, 'EPC_shell2_MeV': 0.588380980546078, 'EPC_final_MeV': 0.5950348432909583, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.28671548000596947, 'max_nsub': 24, 'max_Z': 90, 'Sclosest_pred': 0.20960172794894763, 'w_mass_fractions': {'th': 1.0}, 'J1': 0.3878679390688773, 'J2': 34.90811451619896, 'J3': 3141.7303064579064, 'J4': 282755.72758121154, 'VectorV3': (0.3878679390688773, 34.90811451619896, 282755.72758121154), 'VectorV4': (0.3878679390688773, 34.90811451619896, 3141.7303064579064, 282755.72758121154), 'Shift_exponent': 0.11755334680244747, 'R1S_array': [1.2867154800059695], 'R1s_weighted': 1.2867154800059695, 'Etot': 4.979375334160622, 'REB': 0.13571820996341666, 'Sigma': 1.5443891280723974, 'delta_AN_raw': 0.011308765858992986, 'Variance_surrogate': 34.75767297804142, 'Gain': 1.1247416297128454, 'shell_val': 5}
{'formula': 'Pa', 'Ex_pred_MeV': 4.348616838747533, 'EPC_pred_MeV': 0.5339873897509111, 'EPC_shell2_MeV': 0.60201209061515, 'EPC_final_MeV': 0.6088992266938754, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.29245196390918493, 'max_nsub': 24, 'max_Z': 91, 'Sclosest_pred': 0.2108634064420954, 'w_mass_fractions': {'pa': 1.0}, 'J1': 0.3938782115238706, 'J2': 35.84291724867222, 'J3': 3261.7054696291725, 'J4': 296815.19773625466, 'VectorV3': (0.3938782115238706, 35.84291724867222, 296815.19773625466), 'VectorV4': (0.3938782115238706, 35.84291724867222, 3261.7054696291725, 296815.19773625466), 'Shift_exponent': 0.11990530520276581, 'R1S_array': [1.292451963909185], 'R1s_weighted': 1.292451963909185, 'Etot': 4.957516065441408, 'REB': 0.1400213560478342, 'Sigma': 1.505937468353471, 'delta_AN_raw': 0.011440195614157656, 'Variance_surrogate': 35.68777720315898, 'Gain': 1.1273900885486647, 'shell_val': 5}
{'formula': 'U', 'Ex_pred_MeV': 4.32218316430944, 'EPC_pred_MeV': 0.5371394118079714, 'EPC_shell2_MeV': 0.6070079034500618, 'EPC_final_MeV': 0.6142285339139545, 'low_gate': False, 'high_gate': True, 'Dlow': 0.0, 'Dhigh': 0.2982539960116435, 'max_nsub': 24, 'max_Z': 92, 'Sclosest_pred': 0.21523239117916515, 'w_mass_fractions': {'u': 1.0}, 'J1': 0.3865076676630456, 'J2': 35.5587054250002, 'J3': 3271.4008991000183, 'J4': 300968.88271720166, 'VectorV3': (0.3865076676630456, 35.5587054250002, 300968.88271720166), 'VectorV4': (0.3865076676630456, 35.5587054250002, 3271.4008991000183, 300968.88271720166), 'Shift_exponent': 0.12228413836477382, 'R1S_array': [1.2982539960116435], 'R1s_weighted': 1.2982539960116435, 'Etot': 4.936411698223394, 'REB': 0.14211071362869707, 'Sigma': 1.5145402178580174, 'delta_AN_raw': 0.011895447197396658, 'Variance_surrogate': 35.40931724783787, 'Gain': 1.1300751538728433, 'shell_val': 5}
{'formula': 'Np', 'Ex_pred_MeV': 4.287699671067021, 'EPC_pred_MeV': 0.5480716192869509, 'EPC_shell2_MeV': 0.5480716192869509, 'EPC_final_MeV': 0.5546668414479772, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 93, 'Sclosest_pred': 0.21655691669350755, 'w_mass_fractions': {'np': 1.0}, 'J1': 0.3924050632911392, 'J2': 36.49367088607595, 'J3': 3393.9113924050635, 'J4': 315633.7594936709, 'VectorV3': (0.3924050632911392, 36.49367088607595, 315633.7594936709), 'VectorV4': (0.3924050632911392, 36.49367088607595, 3393.9113924050635, 315633.7594936709), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.842366512514999, 'REB': 0.12936233505131314, 'Sigma': 1.6740337642143488, 'delta_AN_raw': 0.012033504251883542, 'Variance_surrogate': 36.33968915237942, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Pu', 'Ex_pred_MeV': 4.262173898366425, 'EPC_pred_MeV': 0.5512544595752968, 'EPC_shell2_MeV': 0.5512544595752968, 'EPC_final_MeV': 0.5581394835019545, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 94, 'Sclosest_pred': 0.220932761421705, 'w_mass_fractions': {'pu': 1.0}, 'J1': 0.38524590163934425, 'J2': 36.21311475409836, 'J3': 3404.032786885246, 'J4': 319979.08196721313, 'VectorV3': (0.38524590163934425, 36.21311475409836, 319979.08196721313), 'VectorV4': (0.38524590163934425, 36.21311475409836, 3404.032786885246, 319979.08196721313), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.820313381868379, 'REB': 0.13095183275273545, 'Sigma': 1.6871299681530416, 'delta_AN_raw': 0.012489738281595164, 'Variance_surrogate': 36.06470034936845, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Am', 'Ex_pred_MeV': 4.228919084025613, 'EPC_pred_MeV': 0.5622023463754319, 'EPC_shell2_MeV': 0.5622023463754319, 'EPC_final_MeV': 0.5693051611914135, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 95, 'Sclosest_pred': 0.22231515184131906, 'w_mass_fractions': {'am': 1.0}, 'J1': 0.39094650205761317, 'J2': 37.13991769547325, 'J3': 3528.292181069959, 'J4': 335187.7572016461, 'VectorV3': (0.39094650205761317, 37.13991769547325, 335187.7572016461), 'VectorV4': (0.39094650205761317, 37.13991769547325, 3528.292181069959, 335187.7572016461), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.7982242452170265, 'REB': 0.13462190925854223, 'Sigma': 1.6514039435762378, 'delta_AN_raw': 0.01263391172550965, 'Variance_surrogate': 36.987078528002165, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Cm', 'Ex_pred_MeV': 4.20127642702696, 'EPC_pred_MeV': 0.5683206446616227, 'EPC_shell2_MeV': 0.5683206446616227, 'EPC_final_MeV': 0.5756984414935176, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 96, 'Sclosest_pred': 0.22564955400547645, 'w_mass_fractions': {'cm': 1.0}, 'J1': 0.38866396761133604, 'J2': 37.311740890688256, 'J3': 3581.927125506073, 'J4': 343865.004048583, 'VectorV3': (0.38866396761133604, 37.311740890688256, 343865.004048583), 'VectorV4': (0.38866396761133604, 37.311740890688256, 3581.927125506073, 343865.004048583), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.776974868520477, 'REB': 0.13702941272562527, 'Sigma': 1.6467234991169069, 'delta_AN_raw': 0.012981750533253233, 'Variance_surrogate': 37.16068121096887, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Bk', 'Ex_pred_MeV': 4.170154521403256, 'EPC_pred_MeV': 0.5783853464709934, 'EPC_shell2_MeV': 0.5783853464709934, 'EPC_final_MeV': 0.5860026547611189, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 97, 'Sclosest_pred': 0.2274532036516552, 'w_mass_fractions': {'bk': 1.0}, 'J1': 0.39271255060728744, 'J2': 38.093117408906885, 'J3': 3695.0323886639676, 'J4': 358418.14170040487, 'VectorV3': (0.39271255060728744, 38.093117408906885, 358418.14170040487), 'VectorV4': (0.39271255060728744, 38.093117408906885, 3695.0323886639676, 358418.14170040487), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.756157176164375, 'REB': 0.14052300742177995, 'Sigma': 1.6186189566022748, 'delta_AN_raw': 0.013169953797416145, 'Variance_surrogate': 37.938894261502405, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Cf', 'Ex_pred_MeV': 4.143470952866228, 'EPC_pred_MeV': 0.5845319771983887, 'EPC_shell2_MeV': 0.5845319771983887, 'EPC_final_MeV': 0.5924393420729509, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 98, 'Sclosest_pred': 0.23088061092369616, 'w_mass_fractions': {'cf': 1.0}, 'J1': 0.3904382470119522, 'J2': 38.26294820717131, 'J3': 3749.768924302789, 'J4': 367477.3545816733, 'VectorV3': (0.3904382470119522, 38.26294820717131, 367477.3545816733), 'VectorV4': (0.3904382470119522, 38.26294820717131, 3749.768924302789, 367477.3545816733), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.735910294939179, 'REB': 0.1429814155359611, 'Sigma': 1.614759582972709, 'delta_AN_raw': 0.013527685709277204, 'Variance_surrogate': 38.11050618244155, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Es', 'Ex_pred_MeV': 4.114355127237588, 'EPC_pred_MeV': 0.5936712449540781, 'EPC_shell2_MeV': 0.5936712449540781, 'EPC_final_MeV': 0.6018405077440336, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 99, 'Sclosest_pred': 0.23311134095892572, 'w_mass_fractions': {'es': 1.0}, 'J1': 0.39285714285714285, 'J2': 38.892857142857146, 'J3': 3850.3928571428573, 'J4': 381188.89285714284, 'VectorV3': (0.39285714285714285, 38.892857142857146, 381188.89285714284), 'VectorV4': (0.39285714285714285, 38.892857142857146, 3850.3928571428573, 381188.89285714284), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.716195634981622, 'REB': 0.14627821107608527, 'Sigma': 1.5936162962621616, 'delta_AN_raw': 0.0137605835879544, 'Variance_surrogate': 38.73852040816327, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Fm', 'Ex_pred_MeV': 4.089490305144354, 'EPC_pred_MeV': 0.5988615714653653, 'EPC_shell2_MeV': 0.5988615714653653, 'EPC_final_MeV': 0.6073454880096841, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 100, 'Sclosest_pred': 0.23700034659547098, 'w_mass_fractions': {'fm': 1.0}, 'J1': 0.38910505836575876, 'J2': 38.91050583657587, 'J3': 3891.0505836575876, 'J4': 389105.05836575874, 'VectorV3': (0.38910505836575876, 38.91050583657587, 389105.05836575874), 'VectorV4': (0.38910505836575876, 38.91050583657587, 3891.0505836575876, 389105.05836575874), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.696835793154038, 'REB': 0.14851373708984636, 'Sigma': 1.595814308087156, 'delta_AN_raw': 0.014166740610120243, 'Variance_surrogate': 38.759103090130054, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Md', 'Ex_pred_MeV': 4.061320491253397, 'EPC_pred_MeV': 0.6080406086155701, 'EPC_shell2_MeV': 0.6080406086155701, 'EPC_final_MeV': 0.6017837741555374, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 101, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'md': 1.0}, 'J1': 0.39147286821705424, 'J2': 39.53875968992248, 'J3': 3993.4147286821703, 'J4': 403334.88759689924, 'VectorV3': (0.39147286821705424, 39.53875968992248, 403334.88759689924), 'VectorV4': (0.39147286821705424, 39.53875968992248, 3993.4147286821703, 403334.88759689924), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.6631042654089345, 'REB': 0.14817441161109055, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 39.38550868337239, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'No', 'Ex_pred_MeV': 4.033624889915603, 'EPC_pred_MeV': 0.6172617477715869, 'EPC_shell2_MeV': 0.6172617477715869, 'EPC_final_MeV': 0.6109100263247073, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 102, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'no': 1.0}, 'J1': 0.3938223938223938, 'J2': 40.16988416988417, 'J3': 4097.328185328185, 'J4': 417927.4749034749, 'VectorV3': (0.3938223938223938, 40.16988416988417, 417927.4749034749), 'VectorV4': (0.3938223938223938, 40.16988416988417, 4097.328185328185, 417927.4749034749), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.6445349162403105, 'REB': 0.1514543476395222, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 40.01478809200817, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Lr', 'Ex_pred_MeV': 4.011741695331593, 'EPC_pred_MeV': 0.6205003186605992, 'EPC_shell2_MeV': 0.6205003186605992, 'EPC_final_MeV': 0.6141152718047707, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 103, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'lr': 1.0}, 'J1': 0.38721804511278196, 'J2': 39.88345864661654, 'J3': 4107.996240601504, 'J4': 423123.6127819549, 'VectorV3': (0.38721804511278196, 39.88345864661654, 423123.6127819549), 'VectorV4': (0.38721804511278196, 39.88345864661654, 4107.996240601504, 423123.6127819549), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.625856967136364, 'REB': 0.15307946484176882, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 39.73352083215558, 'Gain': 1.0, 'shell_val': 3}
{'formula': 'Rf', 'Ex_pred_MeV': 3.9849014288182287, 'EPC_pred_MeV': 0.6297382615614604, 'EPC_shell2_MeV': 0.6297382615614604, 'EPC_final_MeV': 0.623258154805581, 'low_gate': False, 'high_gate': False, 'Dlow': 0.0, 'Dhigh': 0.0, 'max_nsub': 0, 'max_Z': 104, 'Sclosest_pred': 0.0, 'w_mass_fractions': {'rf': 1.0}, 'J1': 0.3895131086142322, 'J2': 40.50936329588015, 'J3': 4212.973782771535, 'J4': 438149.2734082397, 'VectorV3': (0.3895131086142322, 40.50936329588015, 438149.2734082397), 'VectorV4': (0.3895131086142322, 40.50936329588015, 4212.973782771535, 438149.2734082397), 'Shift_exponent': 0.0, 'R1S_array': [nan], 'R1s_weighted': 0, 'Etot': 4.608159583623809, 'REB': 0.15640491137328227, 'Sigma': 0.0, 'delta_AN_raw': -0.010290158866656407, 'Variance_surrogate': 40.357642834097824, 'Gain': 1.0, 'shell_val': 3}
